sequence,role,path,bytes,recorded_sha256,current_sha256,hash_valid
44,stderr,cases/candidate_c_r2/segments/segment_044_t2/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
44,resource,cases/candidate_c_r2/segments/segment_044_t2/resource.txt,1303,ed3a481a42a6200adf8773948b0af134af4796250b6921334d4bfb3196926721,ed3a481a42a6200adf8773948b0af134af4796250b6921334d4bfb3196926721,True
44,restart_checkpoint,cases/candidate_c_r2/rst/z4c_candidate_c_r2.00005.rst,276840950,fbe9d44029a302062591ce66cc5f603a4f9e7de91d0698da9d70a15d17181296,fbe9d44029a302062591ce66cc5f603a4f9e7de91d0698da9d70a15d17181296,True
45,command,cases/standard_r0/segments/segment_045_t5/command.txt,549,b1fb11539775adcff91ca677534ce474c15d23e7ae8fff628caecdff7a8da759,b1fb11539775adcff91ca677534ce474c15d23e7ae8fff628caecdff7a8da759,True
45,stdout,cases/standard_r0/segments/segment_045_t5/stdout.log,13243,4a33b51b324e403987ae4d86e42c01b984f2dd4340ada3f8c8696ea7ca44e185,4a33b51b324e403987ae4d86e42c01b984f2dd4340ada3f8c8696ea7ca44e185,True
45,stderr,cases/standard_r0/segments/segment_045_t5/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
45,resource,cases/standard_r0/segments/segment_045_t5/resource.txt,1283,354510fb47ffc1d4e3e940140ce32884f22a32461de8679a1abaecbaaef9402b,354510fb47ffc1d4e3e940140ce32884f22a32461de8679a1abaecbaaef9402b,True
45,restart_checkpoint,cases/standard_r0/rst/z4c_standard_r0.00006.rst,126890503,10d93fd2ca26c664420839516ff532725d08ae82307f0b48c274ef0e26f531c8,10d93fd2ca26c664420839516ff532725d08ae82307f0b48c274ef0e26f531c8,True
46,command,cases/candidate_a_r0/segments/segment_046_t5/command.txt,561,9d76a8fe85df87ce3c8ffccb9c3731b644d2f2214f7c0bb29dffd3937da1e217,9d76a8fe85df87ce3c8ffccb9c3731b644d2f2214f7c0bb29dffd3937da1e217,True
46,stdout,cases/candidate_a_r0/segments/segment_046_t5/stdout.log,13243,ec21b0eec6e66f01d4ccb06c9cd5925e82f00318bc4a7903f886d91c5b1e0b12,ec21b0eec6e66f01d4ccb06c9cd5925e82f00318bc4a7903f886d91c5b1e0b12,True
46,stderr,cases/candidate_a_r0/segments/segment_046_t5/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
46,resource,cases/candidate_a_r0/segments/segment_046_t5/resource.txt,1296,d2489b6e914a01b4e101435462c0583601dc3f4914b6751a6ae17c58d72819cb,d2489b6e914a01b4e101435462c0583601dc3f4914b6751a6ae17c58d72819cb,True
46,restart_checkpoint,cases/candidate_a_r0/rst/z4c_candidate_a_r0.00006.rst,126890422,84fe1c3aa7471987ba3dab98b39c7a52965c045e80740cf1d27502183dc97f3d,84fe1c3aa7471987ba3dab98b39c7a52965c045e80740cf1d27502183dc97f3d,True
47,command,cases/candidate_c_r0/segments/segment_047_t5/command.txt,561,1372cfddb92383bf4103b832c2e0dba01a33791f0175b9503c542fe63e2889a1,1372cfddb92383bf4103b832c2e0dba01a33791f0175b9503c542fe63e2889a1,True
47,stdout,cases/candidate_c_r0/segments/segment_047_t5/stdout.log,13243,62569e7b53fb2f9bdbaf1385942ae674f37128b443e24ba34464fac5d6ba326a,62569e7b53fb2f9bdbaf1385942ae674f37128b443e24ba34464fac5d6ba326a,True
47,stderr,cases/candidate_c_r0/segments/segment_047_t5/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
47,resource,cases/candidate_c_r0/segments/segment_047_t5/resource.txt,1296,c782d081c9ae41fc9bc576c2e907618f7e8e323226bb01334f07ac75013d6a1d,c782d081c9ae41fc9bc576c2e907618f7e8e323226bb01334f07ac75013d6a1d,True
47,restart_checkpoint,cases/candidate_c_r0/rst/z4c_candidate_c_r0.00006.rst,126890422,bf373ff17d6d6bb0121c95cd959b31fa669958c8bb721cbd66d23d155082ee15,bf373ff17d6d6bb0121c95cd959b31fa669958c8bb721cbd66d23d155082ee15,True
48,command,cases/standard_r1/segments/segment_048_t5/command.txt,552,ff987cdfe62229f2143b52abbbb45fcf83a30b4712df49c9155022137f0f9bf0,ff987cdfe62229f2143b52abbbb45fcf83a30b4712df49c9155022137f0f9bf0,True
48,stdout,cases/standard_r1/segments/segment_048_t5/stdout.log,25790,d2d02877b6ad13ddd7d4e6728bc29e43ba62a3c22220c65e675e0e16ab774633,d2d02877b6ad13ddd7d4e6728bc29e43ba62a3c22220c65e675e0e16ab774633,True
48,stderr,cases/standard_r1/segments/segment_048_t5/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
48,resource,cases/standard_r1/segments/segment_048_t5/resource.txt,1288,163b7d44e4f87daec763f8d2a681f98131b5b6d7dea62fe861aed9df7ca3c9da,163b7d44e4f87daec763f8d2a681f98131b5b6d7dea62fe861aed9df7ca3c9da,True
48,restart_checkpoint,cases/standard_r1/rst/z4c_standard_r1.00006.rst,167261799,91fa05de5b8556f291fb02b919c6b34ba627ab1b283330c136387edb9169b75b,91fa05de5b8556f291fb02b919c6b34ba627ab1b283330c136387edb9169b75b,True
49,command,cases/candidate_a_r1/segments/segment_049_t5/command.txt,564,9db27b116e53f9fa91b05b1651ebf99afbc6b046a4c1ffcaa8c0e2c33966fc5e,9db27b116e53f9fa91b05b1651ebf99afbc6b046a4c1ffcaa8c0e2c33966fc5e,True
49,stdout,cases/candidate_a_r1/segments/segment_049_t5/stdout.log,25790,aece45b4a7611067e4e60fc37f7fc3caf87ca78f5b4c8f9390a62022a8560286,aece45b4a7611067e4e60fc37f7fc3caf87ca78f5b4c8f9390a62022a8560286,True
49,stderr,cases/candidate_a_r1/segments/segment_049_t5/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
49,resource,cases/candidate_a_r1/segments/segment_049_t5/resource.txt,1300,193f67dfb1f32dd6a3fea0bc8e6961a79537172a298a3411a22ac3f651e97501,193f67dfb1f32dd6a3fea0bc8e6961a79537172a298a3411a22ac3f651e97501,True
49,restart_checkpoint,cases/candidate_a_r1/rst/z4c_candidate_a_r1.00006.rst,167261718,8e1f045afb82d7aa07d7d6de1e6805313a4e0bf4e6952268e21585c92d6c5ee1,8e1f045afb82d7aa07d7d6de1e6805313a4e0bf4e6952268e21585c92d6c5ee1,True
50,command,cases/candidate_c_r1/segments/segment_050_t5/command.txt,564,110763f3c8a17ba065bb6810a793a6e52d0a72e13f233842d484f5e2a6d848e4,110763f3c8a17ba065bb6810a793a6e52d0a72e13f233842d484f5e2a6d848e4,True
50,stdout,cases/candidate_c_r1/segments/segment_050_t5/stdout.log,25790,6cbcf4f014635268bf042b02e6bee170ad1b6174c40db1737890e06b5aca56cc,6cbcf4f014635268bf042b02e6bee170ad1b6174c40db1737890e06b5aca56cc,True
50,stderr,cases/candidate_c_r1/segments/segment_050_t5/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
50,resource,cases/candidate_c_r1/segments/segment_050_t5/resource.txt,1300,d5cc1679b5596a113d7cc77e93fbd7cf617805ff0f11c297bec5c600ea165827,d5cc1679b5596a113d7cc77e93fbd7cf617805ff0f11c297bec5c600ea165827,True
50,restart_checkpoint,cases/candidate_c_r1/rst/z4c_candidate_c_r1.00006.rst,167261718,5055bbbe8cc12f6d0d0f14de21e5bd2d828e77c9079df331c241ccd8433a6242,5055bbbe8cc12f6d0d0f14de21e5bd2d828e77c9079df331c241ccd8433a6242,True
51,command,cases/standard_r2/segments/segment_051_t5/command.txt,552,5fddac87517b085651ef9831fc6ff01e5f4a0516ba45b0967a4749ea69ac53bf,5fddac87517b085651ef9831fc6ff01e5f4a0516ba45b0967a4749ea69ac53bf,True
51,stdout,cases/standard_r2/segments/segment_051_t5/stdout.log,38273,d9b1a937bbf4341f7bfafbb1d86a0d5963d0494bae6649e2ba4dbb13807730c1,d9b1a937bbf4341f7bfafbb1d86a0d5963d0494bae6649e2ba4dbb13807730c1,True
51,stderr,cases/standard_r2/segments/segment_051_t5/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
51,resource,cases/standard_r2/segments/segment_051_t5/resource.txt,1293,7daa60ae70f49383468319f9f1eb7486ffd06d67675f97964568070a4658b3ff,7daa60ae70f49383468319f9f1eb7486ffd06d67675f97964568070a4658b3ff,True
51,restart_checkpoint,cases/standard_r2/rst/z4c_standard_r2.00006.rst,276841031,1353bce3793655b6caa21fbdfe0d3c1255902b1c0a70061075a2c7f57d6772dc,1353bce3793655b6caa21fbdfe0d3c1255902b1c0a70061075a2c7f57d6772dc,True
52,command,cases/candidate_a_r2/segments/segment_052_t5/command.txt,564,f8bfc959f5f11a9418597d192808edf658b53fb34b3cdcfc795b7650bb081d99,f8bfc959f5f11a9418597d192808edf658b53fb34b3cdcfc795b7650bb081d99,True
52,stdout,cases/candidate_a_r2/segments/segment_052_t5/stdout.log,38273,235a70f294fa144eb95507a0581864109c62ac4a7c22d80b6ffd7e8de9e145fb,235a70f294fa144eb95507a0581864109c62ac4a7c22d80b6ffd7e8de9e145fb,True
52,stderr,cases/candidate_a_r2/segments/segment_052_t5/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
52,resource,cases/candidate_a_r2/segments/segment_052_t5/resource.txt,1302,b37fbdb3163b62110c3f002f3b9dc5e18bbaa6f3338ded93c4de9d8fe17784ce,b37fbdb3163b62110c3f002f3b9dc5e18bbaa6f3338ded93c4de9d8fe17784ce,True
52,restart_checkpoint,cases/candidate_a_r2/rst/z4c_candidate_a_r2.00006.rst,276840950,55ccdab911d24cac5eff532ea3086ddb5a03d4adf48fad378df289bfa8f4e39b,55ccdab911d24cac5eff532ea3086ddb5a03d4adf48fad378df289bfa8f4e39b,True
53,command,cases/candidate_c_r2/segments/segment_053_t5/command.txt,564,6700ac5efba3a4f415d65e15fbf99a0fd12d002281099dd5f2f1b06e0657e4da,6700ac5efba3a4f415d65e15fbf99a0fd12d002281099dd5f2f1b06e0657e4da,True
53,stdout,cases/candidate_c_r2/segments/segment_053_t5/stdout.log,38273,691d3323dbb09989c1bc3a8fbf34d4c160d2f09e761d52caef8c4ac14b4a1475,691d3323dbb09989c1bc3a8fbf34d4c160d2f09e761d52caef8c4ac14b4a1475,True
53,stderr,cases/candidate_c_r2/segments/segment_053_t5/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
53,resource,cases/candidate_c_r2/segments/segment_053_t5/resource.txt,1303,f03adb00e298684219d2900415e947f20523b55ab5f3a7199044caf73b7633b4,f03adb00e298684219d2900415e947f20523b55ab5f3a7199044caf73b7633b4,True
53,restart_checkpoint,cases/candidate_c_r2/rst/z4c_candidate_c_r2.00006.rst,276840950,6941b77c61d2fbedd903e9b77044829f06f7525ec2e8ceae4460aa2be8738842,6941b77c61d2fbedd903e9b77044829f06f7525ec2e8ceae4460aa2be8738842,True
54,command,cases/standard_r0/segments/segment_054_t10/command.txt,552,b1551d4fd00b237b99754ea5c7a6c7d859821bba10c3b3c53cfd13c7e5d16c6b,b1551d4fd00b237b99754ea5c7a6c7d859821bba10c3b3c53cfd13c7e5d16c6b,True
54,stdout,cases/standard_r0/segments/segment_054_t10/stdout.log,21563,6fa43e893ed665d6a733993d1ab47121e221d73a4beaddb0e1b287f234aef154,6fa43e893ed665d6a733993d1ab47121e221d73a4beaddb0e1b287f234aef154,True
54,stderr,cases/standard_r0/segments/segment_054_t10/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
54,resource,cases/standard_r0/segments/segment_054_t10/resource.txt,1287,34a6b2fe4fbc06b5bb4270bdb98de7027b341b69321cb134ecb366a11d877691,34a6b2fe4fbc06b5bb4270bdb98de7027b341b69321cb134ecb366a11d877691,True
54,restart_checkpoint,cases/standard_r0/rst/z4c_standard_r0.00007.rst,126890503,69650af16baf52c560712623f76c92beb92b261268237e4bd8e41a7493e58c07,69650af16baf52c560712623f76c92beb92b261268237e4bd8e41a7493e58c07,True
55,command,cases/candidate_a_r0/segments/segment_055_t10/command.txt,564,a0a9c2268e0ca3ccd6aaee99ecf25c17d3188cea1cb18c767ae240cd72da4d28,a0a9c2268e0ca3ccd6aaee99ecf25c17d3188cea1cb18c767ae240cd72da4d28,True
55,stdout,cases/candidate_a_r0/segments/segment_055_t10/stdout.log,21563,0990a720a2b9fdd5b53be3ab9ed8030dc613d5b56f671aca28fe29f9b7e7657c,0990a720a2b9fdd5b53be3ab9ed8030dc613d5b56f671aca28fe29f9b7e7657c,True
55,stderr,cases/candidate_a_r0/segments/segment_055_t10/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
55,resource,cases/candidate_a_r0/segments/segment_055_t10/resource.txt,1300,6cc7966ff88c781938c35ba067268668f3d63c330b719be69ad97a8d41eefd82,6cc7966ff88c781938c35ba067268668f3d63c330b719be69ad97a8d41eefd82,True
55,restart_checkpoint,cases/candidate_a_r0/rst/z4c_candidate_a_r0.00007.rst,126890422,0e19f10342f570688d566f5585a48cb2ff0d056388db35b6ef0ead81664c320c,0e19f10342f570688d566f5585a48cb2ff0d056388db35b6ef0ead81664c320c,True
56,command,cases/candidate_c_r0/segments/segment_056_t10/command.txt,564,eb1013cd8356e1a9843cfabbb8889308cf5d004b6459b2a35a6f642da34836e0,eb1013cd8356e1a9843cfabbb8889308cf5d004b6459b2a35a6f642da34836e0,True
56,stdout,cases/candidate_c_r0/segments/segment_056_t10/stdout.log,21563,63d1457fde0683cc560c27df73d3bc18fa4d1d2ee0d1797e836a7ab6deba4012,63d1457fde0683cc560c27df73d3bc18fa4d1d2ee0d1797e836a7ab6deba4012,True
56,stderr,cases/candidate_c_r0/segments/segment_056_t10/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
56,resource,cases/candidate_c_r0/segments/segment_056_t10/resource.txt,1299,824afe3efc2fb8f93046b9f2b612db37a1672688f0f02f97104242f2aa4d7890,824afe3efc2fb8f93046b9f2b612db37a1672688f0f02f97104242f2aa4d7890,True
56,restart_checkpoint,cases/candidate_c_r0/rst/z4c_candidate_c_r0.00007.rst,126890422,bbde9bdc5f5ddd5eea7e503ae66ef488497390cedc96404dbebe03c7e090f524,bbde9bdc5f5ddd5eea7e503ae66ef488497390cedc96404dbebe03c7e090f524,True
57,command,cases/standard_r1/segments/segment_057_t10/command.txt,555,ea93a80d21d496e6a2f9406059c708541513837f4ccc2ae2138442736a1b4bc7,ea93a80d21d496e6a2f9406059c708541513837f4ccc2ae2138442736a1b4bc7,True
57,stdout,cases/standard_r1/segments/segment_057_t10/stdout.log,42714,e6ef824c196aafc1ec11fbd5e4f820345f405e3aa8e2e259606715b840033d71,e6ef824c196aafc1ec11fbd5e4f820345f405e3aa8e2e259606715b840033d71,True
57,stderr,cases/standard_r1/segments/segment_057_t10/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
57,resource,cases/standard_r1/segments/segment_057_t10/resource.txt,1292,85f6cac205d39286ced8e034e936c943cedb8e7c1324bad67c4f010f72e9f03b,85f6cac205d39286ced8e034e936c943cedb8e7c1324bad67c4f010f72e9f03b,True
57,restart_checkpoint,cases/standard_r1/rst/z4c_standard_r1.00007.rst,167261799,d36529f421431123878b200cfb508d339f2384faed49617d5853fdf0d0b98327,d36529f421431123878b200cfb508d339f2384faed49617d5853fdf0d0b98327,True
58,command,cases/candidate_a_r1/segments/segment_058_t10/command.txt,567,f2c75148347e7a8c0ed143d0674f81d56a624c67eb5db6d4093dfb9e9a19ef15,f2c75148347e7a8c0ed143d0674f81d56a624c67eb5db6d4093dfb9e9a19ef15,True
58,stdout,cases/candidate_a_r1/segments/segment_058_t10/stdout.log,42714,94325bb6e0eed6856c87ec99147e165f58a94d0dfc5b7c3f1a8cc8f1549130a7,94325bb6e0eed6856c87ec99147e165f58a94d0dfc5b7c3f1a8cc8f1549130a7,True
58,stderr,cases/candidate_a_r1/segments/segment_058_t10/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
58,resource,cases/candidate_a_r1/segments/segment_058_t10/resource.txt,1304,19480335e762de031c9aff48ce8d05a4479a111cbd3ae003f680c1db4a6cc034,19480335e762de031c9aff48ce8d05a4479a111cbd3ae003f680c1db4a6cc034,True
58,restart_checkpoint,cases/candidate_a_r1/rst/z4c_candidate_a_r1.00007.rst,167261718,f71cd8dfc38092b07b533bede43be6aded29676cc6b6cccd9f66a722a2847ebe,f71cd8dfc38092b07b533bede43be6aded29676cc6b6cccd9f66a722a2847ebe,True
59,command,cases/candidate_c_r1/segments/segment_059_t10/command.txt,567,dd8efdd80c06e70096cb3c4feb593ffcbaf1522e71b8138358c3343bbad8c73b,dd8efdd80c06e70096cb3c4feb593ffcbaf1522e71b8138358c3343bbad8c73b,True
59,stdout,cases/candidate_c_r1/segments/segment_059_t10/stdout.log,42714,7a15a96f3a51fc1ed0631370b29961ff7693f28dfbf302ffa6305d89ccd1b1dc,7a15a96f3a51fc1ed0631370b29961ff7693f28dfbf302ffa6305d89ccd1b1dc,True
59,stderr,cases/candidate_c_r1/segments/segment_059_t10/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
59,resource,cases/candidate_c_r1/segments/segment_059_t10/resource.txt,1304,6e1b84ac87eb4688b3c3e22603f0c4ef37e6a754d5df42e4185353ed72e31ba8,6e1b84ac87eb4688b3c3e22603f0c4ef37e6a754d5df42e4185353ed72e31ba8,True
59,restart_checkpoint,cases/candidate_c_r1/rst/z4c_candidate_c_r1.00007.rst,167261718,d7cc5307faa4c4cef7bf5f779e67ed3503f8dbe600713eff4cd19fe043b74532,d7cc5307faa4c4cef7bf5f779e67ed3503f8dbe600713eff4cd19fe043b74532,True
60,command,cases/standard_r2/segments/segment_060_t10/command.txt,555,b939759c06bb32825846de9271aee3a47c33fde1635a14dcd3b4b19ac9e3949e,b939759c06bb32825846de9271aee3a47c33fde1635a14dcd3b4b19ac9e3949e,True
60,stdout,cases/standard_r2/segments/segment_060_t10/stdout.log,64159,3182be55683dc8e7e0d0e2a1eb11091c1f19c7510faae6b21e5a8a4baf430666,3182be55683dc8e7e0d0e2a1eb11091c1f19c7510faae6b21e5a8a4baf430666,True
60,stderr,cases/standard_r2/segments/segment_060_t10/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
60,resource,cases/standard_r2/segments/segment_060_t10/resource.txt,1295,c467036c2fbdeca32b12ab3277fac50bfc9d875acc57d84dbd29f7f658f9f90a,c467036c2fbdeca32b12ab3277fac50bfc9d875acc57d84dbd29f7f658f9f90a,True
60,restart_checkpoint,cases/standard_r2/rst/z4c_standard_r2.00007.rst,276841031,e0afe8f96a6b893b83b6d91fec461ae62e46539d288a249310e1644fe3419c9f,e0afe8f96a6b893b83b6d91fec461ae62e46539d288a249310e1644fe3419c9f,True
61,command,cases/candidate_a_r2/segments/segment_061_t10/command.txt,567,f891af9f2005bf869ad7955606b01de995161f94a934eb04ad6c88ae9aba67a2,f891af9f2005bf869ad7955606b01de995161f94a934eb04ad6c88ae9aba67a2,True
61,stdout,cases/candidate_a_r2/segments/segment_061_t10/stdout.log,64159,22138daaf4bafd6fe2aea5f83125e89c8af167de5d13bbdf373991f59c708552,22138daaf4bafd6fe2aea5f83125e89c8af167de5d13bbdf373991f59c708552,True
61,stderr,cases/candidate_a_r2/segments/segment_061_t10/stderr.log,187,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,65d007596c4bae0eb8da9cefc596292a4a3ccbd856475734c1b5cc3b897c92db,False
61,resource,cases/candidate_a_r2/segments/segment_061_t10/resource.txt,1307,5d9b18d49195c560ada8989e8c1153732cd118cb4390d7f2972ad1dc50f9d469,5d9b18d49195c560ada8989e8c1153732cd118cb4390d7f2972ad1dc50f9d469,True
final,final_history,cases/standard_r0/z4c_standard_r0.user.hst,55802,,9950a7e6cde0787da9c5353988dbe881ddbc363c3bc445b5c2e3563a6731fbe1,post_terminal
final,final_constraints,cases/standard_r0/z4c_standard_r0.z4c.user.hst,28144,,8d60d0cee9d55320bc8d9298f4b56404191808a9d7c40561443f833dd0b7be8f,post_terminal
final,final_gauge_diagnostics,cases/standard_r0/gauge_source_diagnostics.csv,64088,,1af73933a39ca72d30d9b46ba8ec24163ab01615de4c2d653e4cf3ee59a796b2,post_terminal
final,final_horizon,cases/standard_r0/z4c_standard_r0.horizon_summary_0.txt,1691,,91900e01219ecb41fa6b0ee10884839dd872271fd3560fa1fe1b0b1029926f3d,post_terminal
final,horizon_shape_0,cases/standard_r0/z4c_standard_r0.horizon_shape_0.txt,4811,,85ef2ca7510038dee2dbbccfdc701dc4ea20e136fbf81551d0f5285914520a78,post_terminal
final,horizon_verbose_0,cases/standard_r0/z4c_standard_r0.horizon_verbose_0.txt,11565,,b6c804ab2be301fecd7bf95153008a57ec1cf47924123ed86e720d12f9aca7ee,post_terminal
final,final_history,cases/candidate_a_r0/z4c_candidate_a_r0.user.hst,57728,,232c48723cd4db409acb362623bf35dff374ca5f8690cbf2de19b3feb3c045f6,post_terminal
final,final_constraints,cases/candidate_a_r0/z4c_candidate_a_r0.z4c.user.hst,29136,,5196647f73eca9a23d8d4bc225460ae8c90c642d46bc911c188e510cb7124263,post_terminal
final,final_gauge_diagnostics,cases/candidate_a_r0/gauge_source_diagnostics.csv,68316,,0a7013d04c3794db8d5ed4c566cc8f58599222eae35bd2a5f88fec4bee822ce0,post_terminal
final,final_horizon,cases/candidate_a_r0/z4c_candidate_a_r0.horizon_summary_0.txt,1689,,9e4f8a7f158721e45b2658f6b319b97f7edc4192fe91a210762e06308ab5443f,post_terminal
final,horizon_shape_0,cases/candidate_a_r0/z4c_candidate_a_r0.horizon_shape_0.txt,4811,,57f10846f2e0b80d3e24263d90762ba7dbdb77d8d305546971493e74223bfd50,post_terminal
final,horizon_verbose_0,cases/candidate_a_r0/z4c_candidate_a_r0.horizon_verbose_0.txt,10524,,25f13c97cb00dcfba100977a1626e1664ff22bbda20b35f34590f2abcfa7e295,post_terminal
final,final_history,cases/candidate_c_r0/z4c_candidate_c_r0.user.hst,55802,,222e2be8137dcf87d32e73212f182a2dfd8db9a64e08ef737d16b50f5012f14e,post_terminal
final,final_constraints,cases/candidate_c_r0/z4c_candidate_c_r0.z4c.user.hst,28144,,d8a5b44ff478e622f55c17832936a2e5e1220421ea637978bef256ec9eb1c463,post_terminal
final,final_gauge_diagnostics,cases/candidate_c_r0/gauge_source_diagnostics.csv,95958,,1b590015e6310fc4b57dd4e2c7e6fc6d2f9b9341be6c92dd65bd17821c14cee6,post_terminal
final,final_horizon,cases/candidate_c_r0/z4c_candidate_c_r0.horizon_summary_0.txt,1691,,881538c46ec01690e9b772eedbdce658d087b3119f0b65e4d183bdb729f7d648,post_terminal
final,horizon_shape_0,cases/candidate_c_r0/z4c_candidate_c_r0.horizon_shape_0.txt,4810,,e6233a91632c4fb18437915b834073d1619126d4f955dc1e29a89d5caf2f8963,post_terminal
final,horizon_verbose_0,cases/candidate_c_r0/z4c_candidate_c_r0.horizon_verbose_0.txt,11561,,e4690a6cee6582a1b8f8785e5583d3de83a6f8ace3dc6b1e95781c18e302788d,post_terminal
final,final_history,cases/standard_r1/z4c_standard_r1.user.hst,55802,,d0dce8e8d5f7ecd5b4035354607da460b75a12d9ee8d9675038ca15bc362fe1d,post_terminal
final,final_constraints,cases/standard_r1/z4c_standard_r1.z4c.user.hst,28144,,718a77e9e16390917e9caafc97ebc2414cf00b81382fcdf61fb345cfed7dde28,post_terminal
final,final_gauge_diagnostics,cases/standard_r1/gauge_source_diagnostics.csv,64854,,dd19d56aae33b6b76d2055de0fdfbdcdb008824b90661bb32f18a26143d7da0c,post_terminal
final,final_horizon,cases/standard_r1/z4c_standard_r1.horizon_summary_0.txt,1703,,d8197a73bd28d88abf8e85b32a9e1f61fff23e14e9b55204633dc923d51f917c,post_terminal
final,horizon_shape_0,cases/standard_r1/z4c_standard_r1.horizon_shape_0.txt,4808,,be8ed7c2210d619e960926061ca6b6d8557579e8b90deca6eaaf3863dc565a65,post_terminal
final,horizon_verbose_0,cases/standard_r1/z4c_standard_r1.horizon_verbose_0.txt,5803,,df233a7b9e354af1d0767542003aa659c2086581b5e6554cd60e5f4ee88b269d,post_terminal
final,final_history,cases/candidate_a_r1/z4c_candidate_a_r1.user.hst,55802,,11b69c8cb54dc176b045ab6dcf19cb12775f68b587587b49858b65b6645c89ac,post_terminal
final,final_constraints,cases/candidate_a_r1/z4c_candidate_a_r1.z4c.user.hst,28144,,3cb5270f8c476048e882a93be561f943209c1d3fb981890af80262c88291613c,post_terminal
final,final_gauge_diagnostics,cases/candidate_a_r1/gauge_source_diagnostics.csv,67136,,9af14de566acb23a507a3d1252c3c49332772349fe793fe23488b209b72cb541,post_terminal
final,final_horizon,cases/candidate_a_r1/z4c_candidate_a_r1.horizon_summary_0.txt,1705,,552dcf0759e2e42961245d79e420ddda5b09679e9d0e47acc2e275f90ca30216,post_terminal
final,horizon_shape_0,cases/candidate_a_r1/z4c_candidate_a_r1.horizon_shape_0.txt,4813,,0da8236dc59fce85b133a2a83e297584db7cfd0b692a22e648d8b8e256008779,post_terminal
final,horizon_verbose_0,cases/candidate_a_r1/z4c_candidate_a_r1.horizon_verbose_0.txt,5212,,8fafed96baea38b6605272d0ef16b80c813c44267d045240657046bcddade52f,post_terminal
final,final_history,cases/candidate_c_r1/z4c_candidate_c_r1.user.hst,55802,,d63822e8c7ba715c9256618c43f11bbfc1ab10bae5629456c88db12e4b58079f,post_terminal
final,final_constraints,cases/candidate_c_r1/z4c_candidate_c_r1.z4c.user.hst,28144,,96e8494876e23862c15be7d69acbef50ee13379dc090d16437d872402524eb12,post_terminal
